Version 4
SHEET 1 6124 2336
WIRE 576 -992 288 -992
WIRE 768 -992 576 -992
WIRE 960 -992 768 -992
WIRE 1344 -992 960 -992
WIRE 1872 -992 1344 -992
WIRE 2016 -992 1872 -992
WIRE 2208 -992 2016 -992
WIRE 2304 -992 2208 -992
WIRE 2400 -992 2384 -992
WIRE 288 -976 288 -992
WIRE 576 -976 576 -992
WIRE 768 -976 768 -992
WIRE 1344 -976 1344 -992
WIRE 288 -880 288 -912
WIRE 2304 -880 2304 -992
WIRE 288 -784 288 -816
WIRE 576 -752 576 -896
WIRE 1344 -752 1344 -896
WIRE 288 -704 288 -720
WIRE 512 -704 288 -704
WIRE 768 -704 768 -896
WIRE 1152 -704 768 -704
WIRE 1280 -704 1152 -704
WIRE 288 -688 288 -704
WIRE 2016 -656 2016 -992
WIRE 1152 -608 1152 -704
WIRE 1168 -608 1152 -608
WIRE 1344 -608 1344 -656
WIRE 1344 -608 1232 -608
WIRE 1440 -608 1344 -608
WIRE 1536 -608 1520 -608
WIRE 1632 -608 1536 -608
WIRE 1728 -608 1632 -608
WIRE 1952 -608 1728 -608
WIRE 1728 -592 1728 -608
WIRE 768 -560 768 -704
WIRE 960 -560 960 -992
WIRE 2208 -560 2208 -992
WIRE 288 -512 288 -608
WIRE 288 -512 96 -512
WIRE 704 -512 672 -512
WIRE 1056 -512 1024 -512
WIRE 1344 -512 1344 -608
WIRE 2016 -512 2016 -560
WIRE 2032 -512 2016 -512
WIRE 2144 -512 2112 -512
WIRE 1728 -496 1728 -528
WIRE 1536 -464 1536 -608
WIRE 768 -416 768 -464
WIRE 960 -416 960 -464
WIRE 1344 -416 1344 -432
WIRE 1472 -416 1344 -416
WIRE 1344 -400 1344 -416
WIRE 768 -320 768 -336
WIRE 768 -320 480 -320
WIRE 960 -320 960 -336
WIRE 960 -320 768 -320
WIRE 2016 -320 2016 -512
WIRE 2208 -320 2208 -464
WIRE 1344 -304 1344 -320
WIRE 1632 -304 1632 -608
WIRE 112 -224 96 -224
WIRE 1056 -224 1056 -512
WIRE 1056 -224 192 -224
WIRE 1728 -224 1728 -432
WIRE 1824 -224 1728 -224
WIRE 2208 -224 2208 -240
